<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
EURRUB,D,24/07/17,000000,69.0610000,70.0890000,69.0147000,69.7390000,101303
EURRUB,D,25/07/17,000000,69.8740000,70.2580000,69.4710000,69.6750000,134111
EURRUB,D,26/07/17,000000,69.7510000,69.9750000,69.2670000,69.6431000,145763
EURRUB,D,27/07/17,000000,69.6800000,69.9960000,69.1200000,69.3320000,150471
EURRUB,D,28/07/17,000000,69.4830000,70.0710000,69.2400000,69.8995000,122806
EURRUB,D,29/07/17,000000,69.9600000,69.9810000,69.7133000,69.7137000,13
EURRUB,D,30/07/17,000000,69.8080000,70.3665000,69.8080000,69.8670000,123
EURRUB,D,31/07/17,000000,69.8790000,71.0100000,69.7153000,70.6895000,109219
EURRUB,D,01/08/17,000000,70.7700000,71.3520000,70.4850000,71.1855000,114572
EURRUB,D,02/08/17,000000,71.2420000,72.0940000,70.9930000,71.6540000,137733
EURRUB,D,03/08/17,000000,71.7880000,72.0180000,71.2240000,71.5410000,134969
EURRUB,D,04/08/17,000000,71.6250000,71.8230000,70.1900000,70.5428000,123548
EURRUB,D,05/08/17,000000,70.5150000,70.6120000,70.3445000,70.3445000,13
EURRUB,D,06/08/17,000000,70.4230000,70.8000000,70.3254000,70.4590000,320
EURRUB,D,07/08/17,000000,70.5383000,71.1840000,70.3940000,70.7755000,28297
EURRUB,D,08/08/17,000000,70.8160000,71.0040000,69.9330000,70.3030000,6951
EURRUB,D,09/08/17,000000,70.3470000,70.7081000,70.1610000,70.5769000,7239
EURRUB,D,10/08/17,000000,70.7470000,70.8110000,69.9630000,70.6940000,7295
EURRUB,D,11/08/17,000000,70.7780000,70.9130000,70.4790000,70.6997000,7422
EURRUB,D,12/08/17,000000,70.7360000,70.7360000,70.4010000,70.4183000,16
EURRUB,D,13/08/17,000000,70.4391000,70.7200000,70.4391000,70.5030000,287
EURRUB,D,14/08/17,000000,70.6780000,70.7790000,70.0014000,70.5176000,7628
EURRUB,D,15/08/17,000000,70.5900000,70.8021000,69.9610000,70.0348000,7605
EURRUB,D,16/08/17,000000,70.0590000,70.2610000,69.3200000,69.8506000,7087
EURRUB,D,17/08/17,000000,69.8740000,70.0070000,69.2030000,69.3968000,7165
EURRUB,D,18/08/17,000000,69.4280000,69.8700000,69.1730000,69.2747000,7377
EURRUB,D,19/08/17,000000,69.3260000,69.3260000,69.0839000,69.3000000,12
EURRUB,D,20/08/17,000000,68.9913000,69.4680000,68.9913000,69.2805000,189
EURRUB,D,21/08/17,000000,69.3240000,69.8850000,69.0500000,69.8346000,7738
EURRUB,D,22/08/17,000000,69.8700000,69.9140000,69.2080000,69.4310000,7209
EURRUB,D,23/08/17,000000,69.4950000,69.8710000,69.3240000,69.7005000,7224
EURRUB,D,24/08/17,000000,69.7320000,69.9950000,69.5480000,69.7230000,7271
EURRUB,D,25/08/17,000000,69.7970000,69.9700000,69.4720000,69.7650000,7095
EURRUB,D,26/08/17,000000,69.8510000,69.8690000,69.5855000,69.6410000,24
EURRUB,D,27/08/17,000000,69.8210000,70.0660000,69.4720000,69.8761000,381
EURRUB,D,28/08/17,000000,69.8850000,70.1520000,69.5470000,69.9714000,6942
EURRUB,D,29/08/17,000000,69.9950000,70.9469000,69.8770000,70.3767000,7219
EURRUB,D,30/08/17,000000,70.4260000,70.4870000,69.3550000,69.3760000,6629
EURRUB,D,31/08/17,000000,69.3550000,69.7207000,68.8230000,69.0380000,6946
EURRUB,D,01/09/17,000000,69.1060000,69.2000000,68.0830000,68.0830000,7053
EURRUB,D,02/09/17,000000,68.1760000,68.1760000,68.0470000,68.1440000,10
EURRUB,D,03/09/17,000000,68.1940000,68.2940000,68.0390000,68.2000000,154
EURRUB,D,04/09/17,000000,68.2820000,68.9940000,68.1480000,68.6880000,5829
EURRUB,D,05/09/17,000000,68.7930000,69.0720000,68.1172000,68.4310000,6936
EURRUB,D,06/09/17,000000,68.4230000,68.6820000,68.2100000,68.3890000,6205
EURRUB,D,07/09/17,000000,68.3890000,68.6230000,67.9819000,68.2960000,8931
EURRUB,D,08/09/17,000000,68.4080000,69.1290000,68.2960000,68.8760000,9252
EURRUB,D,09/09/17,000000,69.0420000,69.0420000,68.8780000,69.0420000,7
EURRUB,D,10/09/17,000000,68.9640000,69.0530000,68.8010000,68.8410000,143
EURRUB,D,11/09/17,000000,68.8350000,69.0430000,68.2330000,68.2950000,7898
EURRUB,D,12/09/17,000000,68.3710000,69.0770000,68.2540000,68.9190000,7209
EURRUB,D,13/09/17,000000,68.9950000,69.4310000,68.5520000,68.7899000,8753
EURRUB,D,14/09/17,000000,68.8430000,68.9610000,68.0910000,68.4625000,8297
EURRUB,D,15/09/17,000000,68.5410000,69.1160000,68.3270000,68.7480000,8783
EURRUB,D,16/09/17,000000,68.8260000,69.0430000,68.6123000,69.0430000,11
EURRUB,D,17/09/17,000000,68.6270000,68.8480000,68.6070000,68.6070000,103
EURRUB,D,18/09/17,000000,68.7030000,69.5060000,68.5445000,69.3520000,9911
EURRUB,D,19/09/17,000000,69.3515000,69.9290000,69.3390000,69.6268000,121165
EURRUB,D,20/09/17,000000,69.6960000,69.8520000,68.9652000,69.1230000,109161
EURRUB,D,21/09/17,000000,69.2880000,69.3780000,68.8330000,69.1210000,120141
EURRUB,D,22/09/17,000000,69.2050000,69.3250000,68.1202000,68.6770000,110666
EURRUB,D,23/09/17,000000,68.7470000,68.7640000,68.5240000,68.7640000,7
EURRUB,D,24/09/17,000000,68.6310000,68.8000000,68.3120000,68.3210000,232
EURRUB,D,25/09/17,000000,68.3260000,68.8440000,67.9181000,68.1211000,123591
EURRUB,D,26/09/17,000000,68.1560000,68.4760000,67.7715000,68.1660000,133783
EURRUB,D,27/09/17,000000,68.2590000,68.5310000,67.9010000,68.2707000,124212
EURRUB,D,28/09/17,000000,68.3440000,68.7270000,68.1264000,68.1740000,127182
EURRUB,D,29/09/17,000000,68.2740000,68.5020000,67.8250000,67.9566000,129079
EURRUB,D,30/09/17,000000,67.9560000,68.1086000,67.8980000,67.9880000,10
EURRUB,D,01/10/17,000000,67.9380000,68.0230000,67.7050000,67.8052000,257
EURRUB,D,02/10/17,000000,67.7830000,68.1000000,67.0260000,67.7454000,111565
EURRUB,D,03/10/17,000000,67.8650000,68.2970000,67.6360000,67.9560000,14975
EURRUB,D,04/10/17,000000,67.9702000,68.2680000,67.5902000,67.7555000,73962
EURRUB,D,05/10/17,000000,67.8240000,67.8780000,67.1890000,67.5770000,77965
EURRUB,D,06/10/17,000000,67.5910000,68.3280000,67.4000000,68.1284000,63227
EURRUB,D,07/10/17,000000,68.1730000,68.2062000,68.1380000,68.1560000,8
EURRUB,D,08/10/17,000000,68.2570000,68.2570000,67.9608000,67.9617000,146
EURRUB,D,09/10/17,000000,68.1610000,68.6390000,67.9810000,68.3750000,83148
EURRUB,D,10/10/17,000000,68.2450000,68.6310000,68.0280000,68.3491000,63473
EURRUB,D,11/10/17,000000,68.4800000,68.6800000,68.1773000,68.4640000,83141
EURRUB,D,12/10/17,000000,68.5170000,68.6590000,68.1370000,68.2395000,109186
EURRUB,D,13/10/17,000000,68.2490000,68.4412000,67.4600000,67.6568000,95962
EURRUB,D,14/10/17,000000,67.7600000,67.7600000,67.6020000,67.6020000,7
EURRUB,D,15/10/17,000000,67.5360000,67.6260000,67.4500000,67.5483000,93
EURRUB,D,16/10/17,000000,67.5488000,67.7440000,67.1123000,67.4454000,90860
EURRUB,D,17/10/17,000000,67.4790000,67.6300000,67.2420000,67.3942000,91911
EURRUB,D,18/10/17,000000,67.3960000,67.7880000,66.7870000,67.6960000,95395
EURRUB,D,19/10/17,000000,67.7180000,68.2060000,67.5510000,67.8430000,110052
EURRUB,D,20/10/17,000000,67.7576000,68.0260000,67.4729000,67.7050000,112099
EURRUB,D,21/10/17,000000,67.7490000,67.7550000,67.5508000,67.7550000,8
EURRUB,D,22/10/17,000000,67.5820000,67.7620000,67.5020000,67.5360000,235
EURRUB,D,23/10/17,000000,67.6160000,67.7600000,67.3437000,67.4728000,94756
EURRUB,D,24/10/17,000000,67.5630000,67.8910000,67.4175000,67.7497000,101451
EURRUB,D,25/10/17,000000,67.7930000,68.2550000,67.5610000,68.1960000,122674
EURRUB,D,26/10/17,000000,68.2160000,68.3980000,67.2530000,67.2860000,122903
EURRUB,D,27/10/17,000000,67.3860000,68.1470000,67.1000000,67.3597000,131415
EURRUB,D,28/10/17,000000,67.4150000,67.4287000,67.3560000,67.4090000,9
EURRUB,D,29/10/17,000000,67.3810000,67.9213000,67.3140000,67.6668000,282
EURRUB,D,30/10/17,000000,67.5830000,67.6767000,66.9671000,67.5110000,94067
EURRUB,D,31/10/17,000000,67.5420000,68.2040000,67.3180000,67.8347000,112228
EURRUB,D,01/11/17,000000,67.9350000,67.9790000,67.1970000,67.6204000,107154
EURRUB,D,02/11/17,000000,67.6260000,68.1570000,67.2024000,67.7509000,98864
EURRUB,D,03/11/17,000000,67.8460000,68.8440000,67.6970000,67.9885000,112214
EURRUB,D,04/11/17,000000,68.5380000,68.5590000,67.7880000,68.5590000,10
EURRUB,D,05/11/17,000000,68.4670000,68.6380000,68.4240000,68.4379000,113
EURRUB,D,06/11/17,000000,68.5140000,68.6450000,67.5350000,67.6010000,93593
EURRUB,D,07/11/17,000000,67.6010000,68.8000000,67.5042000,68.7520000,146916
EURRUB,D,08/11/17,000000,68.7520000,69.1030000,68.3988000,68.6560000,121747
EURRUB,D,09/11/17,000000,68.6840000,69.1920000,68.5150000,68.9910000,131756
EURRUB,D,10/11/17,000000,68.9910000,69.3150000,68.7397000,69.0190000,116820
EURRUB,D,11/11/17,000000,69.0360000,69.0780000,68.7866000,68.9940000,1470
EURRUB,D,12/11/17,000000,68.9600000,69.0150000,68.8980000,68.9472000,79
EURRUB,D,13/11/17,000000,68.9460000,69.4650000,68.7415000,69.2650000,103252
EURRUB,D,14/11/17,000000,69.2650000,71.0290000,69.1590000,71.0010000,121443
EURRUB,D,15/11/17,000000,71.0010000,71.5670000,70.7840000,70.9710000,130132
EURRUB,D,16/11/17,000000,70.9710000,71.0270000,70.0330000,70.1990000,119018
EURRUB,D,17/11/17,000000,70.1990000,70.5020000,69.5280000,69.6020000,111863
EURRUB,D,18/11/17,000000,69.6300000,69.6550000,69.4210000,69.5830000,1646
EURRUB,D,19/11/17,000000,69.6010000,69.9894000,69.4533000,69.6744000,307
EURRUB,D,20/11/17,000000,69.4562000,70.1970000,69.2170000,69.5930000,107549
EURRUB,D,21/11/17,000000,69.5930000,69.9170000,69.2670000,69.4600000,110534
EURRUB,D,22/11/17,000000,69.4760000,69.5490000,68.8444000,69.0620000,81760
EURRUB,D,23/11/17,000000,69.0620000,69.3220000,68.8249000,69.2600000,87415
EURRUB,D,24/11/17,000000,69.2660000,69.7140000,69.1030000,69.6300000,101498
EURRUB,D,25/11/17,000000,69.6560000,69.8718000,69.5480000,69.7120000,203
EURRUB,D,26/11/17,000000,69.5950000,69.7410000,69.5140000,69.6559000,174
EURRUB,D,27/11/17,000000,69.7590000,69.7590000,69.2050000,69.5116000,104489
EURRUB,D,28/11/17,000000,69.5840000,69.7130000,68.9870000,69.1220000,111767
EURRUB,D,29/11/17,000000,69.1250000,69.6350000,68.9176000,69.5300000,119004
EURRUB,D,30/11/17,000000,69.5300000,69.7640000,69.0307000,69.5500000,147237
EURRUB,D,01/12/17,000000,69.5680000,70.5170000,69.3364000,70.0070000,146744
EURRUB,D,02/12/17,000000,70.0070000,70.1120000,69.6574000,70.0640000,1781
EURRUB,D,03/12/17,000000,70.0300000,70.2627000,69.8151000,69.8386000,287
EURRUB,D,04/12/17,000000,69.8481000,69.9810000,69.3980000,69.7280000,128593
EURRUB,D,05/12/17,000000,69.7240000,69.8290000,69.1845000,69.4290000,104634
EURRUB,D,06/12/17,000000,69.4290000,69.9500000,69.3250000,69.8370000,116866
EURRUB,D,07/12/17,000000,69.8560000,69.9900000,69.5500000,69.6380000,122141
EURRUB,D,08/12/17,000000,69.6380000,69.8000000,69.3997000,69.5410000,114238
EURRUB,D,09/12/17,000000,69.5410000,69.6020000,69.4070000,69.5720000,975
EURRUB,D,10/12/17,000000,69.6950000,69.6950000,69.5180000,69.5290000,7
EURRUB,D,11/12/17,000000,69.5530000,69.9550000,68.7930000,69.3318000,94255
EURRUB,D,12/12/17,000000,69.4030000,69.6040000,69.1200000,69.5340000,79705
EURRUB,D,13/12/17,000000,69.5480000,69.6870000,68.8670000,69.2320000,72210
EURRUB,D,14/12/17,000000,69.2940000,69.6210000,69.0370000,69.3510000,86700
EURRUB,D,15/12/17,000000,69.3820000,69.6660000,69.0140000,69.1400000,79448
EURRUB,D,16/12/17,000000,69.1530000,69.1610000,68.9725000,69.1160000,319
EURRUB,D,17/12/17,000000,69.1150000,69.1190000,68.9657000,68.9687000,10
EURRUB,D,18/12/17,000000,69.1080000,69.3400000,68.7439000,69.0970000,76595
EURRUB,D,19/12/17,000000,69.0960000,69.6750000,69.0110000,69.5740000,78632
EURRUB,D,20/12/17,000000,69.5740000,69.8140000,69.3215000,69.6880000,59057
EURRUB,D,21/12/17,000000,69.7130000,69.7660000,69.1890000,69.3830000,64254
EURRUB,D,22/12/17,000000,69.4140000,69.4391000,68.8696000,69.1037000,40019
EURRUB,D,23/12/17,000000,69.1660000,69.2090000,68.9630000,69.1910000,255
EURRUB,D,24/12/17,000000,69.1360000,69.1360000,69.1360000,69.1360000,1
EURRUB,D,25/12/17,000000,69.0199000,69.2500000,68.5047000,68.8220000,1294
EURRUB,D,26/12/17,000000,68.8050000,69.2643000,68.2712000,68.2837000,31339
EURRUB,D,27/12/17,000000,68.3470000,68.9060000,68.0350000,68.7454000,67598
EURRUB,D,28/12/17,000000,68.8130000,68.8560000,68.3270000,68.5840000,38807
EURRUB,D,29/12/17,000000,68.6190000,69.4570000,68.4858000,69.2920000,74461
EURRUB,D,30/12/17,000000,69.1813000,69.3360000,68.8565000,69.1890000,228
EURRUB,D,31/12/17,000000,69.2100000,69.2100000,69.2100000,69.2100000,1
EURRUB,D,01/01/18,000000,69.1930000,69.6150000,69.1730000,69.2260000,235
EURRUB,D,02/01/18,000000,69.5490000,69.6240000,68.8251000,69.1640000,52915
EURRUB,D,03/01/18,000000,69.2520000,69.6890000,68.5910000,68.6450000,73549
EURRUB,D,04/01/18,000000,68.7430000,69.0192000,68.4150000,68.6360000,70948
EURRUB,D,05/01/18,000000,68.7000000,68.8480000,68.3980000,68.5630000,73605
EURRUB,D,06/01/18,000000,68.4760000,68.5676000,67.8916000,68.5070000,210
EURRUB,D,07/01/18,000000,68.6090000,68.6090000,68.4430000,68.4620000,13
EURRUB,D,08/01/18,000000,68.4000000,68.6700000,68.2090000,68.3465000,52292
EURRUB,D,09/01/18,000000,68.3440000,68.3910000,67.7100000,67.9590000,74909
EURRUB,D,10/01/18,000000,67.9716000,68.4860000,67.6750000,68.1390000,83714
EURRUB,D,11/01/18,000000,68.1550000,68.5010000,67.7630000,67.8750000,84729
EURRUB,D,12/01/18,000000,67.9040000,69.0330000,67.7710000,69.0130000,48858
EURRUB,D,13/01/18,000000,69.0420000,69.1799000,68.9220000,69.1260000,442
EURRUB,D,14/01/18,000000,68.7850000,69.0170000,68.7850000,68.9880000,7
EURRUB,D,15/01/18,000000,69.0960000,69.4580000,68.6270000,69.1509000,72952
EURRUB,D,16/01/18,000000,69.1790000,69.3900000,68.7930000,69.3668000,87366
EURRUB,D,17/01/18,000000,69.3920000,69.5949000,68.9950000,69.3406000,91547
EURRUB,D,18/01/18,000000,69.3460000,69.4283000,68.9340000,69.1500000,88897
EURRUB,D,19/01/18,000000,69.1750000,69.5470000,69.0630000,69.2900000,83665
EURRUB,D,20/01/18,000000,69.3030000,69.3763000,68.7363000,69.3430000,277
EURRUB,D,21/01/18,000000,69.2730000,69.4650000,69.2730000,69.4650000,4
EURRUB,D,22/01/18,000000,69.5580000,69.5580000,69.0230000,69.2237000,71873
EURRUB,D,23/01/18,000000,69.2290000,69.4250000,68.9060000,69.3090000,84304
EURRUB,D,24/01/18,000000,69.3470000,69.8540000,69.2200000,69.5650000,89269
EURRUB,D,25/01/18,000000,69.6160000,69.8990000,69.0290000,69.2730000,110428
EURRUB,D,26/01/18,000000,69.2790000,69.9510000,68.9950000,69.8340000,96403
EURRUB,D,27/01/18,000000,69.8250000,69.8980000,69.7580000,69.8690000,342
EURRUB,D,28/01/18,000000,69.8150000,69.8550000,69.8150000,69.8550000,8
EURRUB,D,29/01/18,000000,69.8020000,70.0574000,69.4710000,69.7370000,89372
EURRUB,D,30/01/18,000000,69.7520000,70.0520000,69.3050000,69.8710000,98136
EURRUB,D,31/01/18,000000,69.8900000,70.2290000,69.6240000,69.7520000,99114
EURRUB,D,01/02/18,000000,69.7790000,70.2610000,69.5350000,69.9609000,75569
EURRUB,D,02/02/18,000000,69.9450000,70.4720000,69.8420000,70.4400000,84050
EURRUB,D,03/02/18,000000,70.4400000,70.4670000,70.0870000,70.4450000,350
EURRUB,D,04/02/18,000000,70.2780000,70.2780000,69.8519000,69.8519000,39
EURRUB,D,05/02/18,000000,69.8660000,71.0260000,69.7770000,70.9710000,94169
EURRUB,D,06/02/18,000000,70.9730000,71.2368000,70.2420000,70.3220000,124248
EURRUB,D,07/02/18,000000,70.3220000,70.8434000,70.1200000,70.8290000,107152
EURRUB,D,08/02/18,000000,70.8440000,71.5756000,70.5330000,71.5140000,106894
EURRUB,D,09/02/18,000000,71.5120000,71.8340000,70.9600000,71.3750000,70187
EURRUB,D,10/02/18,000000,71.3970000,71.5060000,71.3150000,71.4960000,251
EURRUB,D,11/02/18,000000,71.7040000,71.7040000,71.7040000,71.7040000,1
EURRUB,D,12/02/18,000000,71.4490000,71.7860000,70.7410000,70.9720000,88803
EURRUB,D,13/02/18,000000,71.0380000,71.5810000,70.7190000,71.1990000,94603
EURRUB,D,14/02/18,000000,71.2270000,71.6670000,70.4390000,70.6810000,85672
EURRUB,D,15/02/18,000000,70.7260000,70.9450000,70.3920000,70.4880000,104927
EURRUB,D,16/02/18,000000,70.5120000,70.9360000,69.8420000,69.9610000,51434
EURRUB,D,17/02/18,000000,69.9690000,70.0320000,69.8510000,70.0320000,236
EURRUB,D,18/02/18,000000,69.9810000,70.1853000,69.9810000,70.0270000,45
EURRUB,D,19/02/18,000000,70.0270000,70.1884000,69.7400000,70.0380000,75861
EURRUB,D,20/02/18,000000,70.0480000,70.1220000,69.5020000,69.6330000,96805
EURRUB,D,21/02/18,000000,69.6950000,69.8800000,69.5650000,69.7660000,89075
EURRUB,D,22/02/18,000000,69.7850000,69.9040000,69.4950000,69.6490000,94164
EURRUB,D,23/02/18,000000,69.6750000,69.7439000,69.0790000,69.2250000,71758
EURRUB,D,24/02/18,000000,69.2640000,69.2895000,68.8520000,69.2150000,240
EURRUB,D,25/02/18,000000,69.2590000,69.2590000,68.9029000,68.9259000,15
EURRUB,D,26/02/18,000000,68.9560000,69.3950000,68.5100000,68.5900000,87507
EURRUB,D,27/02/18,000000,68.6080000,69.3950000,68.3920000,68.7850000,96064
EURRUB,D,28/02/18,000000,68.8010000,69.3950000,68.1910000,68.7480000,92717
EURRUB,D,01/03/18,000000,68.7570000,69.7810000,68.5570000,69.6580000,89861
EURRUB,D,02/03/18,000000,69.6810000,70.5950000,69.3260000,70.0680000,90554
